,中欧医疗健康混合A,兴全合润,华夏上证50ETF,华安创业板50ETF,华安德国30(DAX)ETF,华泰柏瑞沪深300ETF,南方中证500ETF,博时标普500ETF,嘉实港股通新经济指数A,嘉实超短债债券C,国泰纳斯达克100ETF,天弘越南市场股票(QDII)A,富国中证消费50ETF,富国天惠成长混合LOF,工银印度基金人民币,广发稳健增长混合A,招商中证白酒A,招商产业债券A,易方达上证50增强A,易方达上证科创板50成份ETF,易方达中小盘混合,易方达中概互联50ETF,易方达中证科创创业50ETF,易方达中证科技50ETF,易方达亚洲精选,易方达创业板ETF,易方达安心回馈混合,易方达恒生国企ETF,易方达恒生科技,易方达日经225ETF,易方达标普信息科技人民币,易方达标普消费品指数A,易方达沪深300医药ETF,易方达沪深300指数增强A,易方达消费精选股票,易方达消费行业股票,易方达深证100ETF,易方达瑞恒灵活配置混合,易方达稳健收益债券B,易方达蓝筹精选,易方达裕丰回报债券,易方达高等级信用债债券A,景顺长城绩优成长混合,汇添富中证主要消费ETF,汇添富中证新能源汽车A,汇添富全球医疗混合人民币
中欧医疗健康混合A,1.0,0.7130527349866517,0.5179606916509923,0.7314103653253273,0.12366221084013629,0.6042417562759914,0.47995632696390506,0.111692451396616,0.5712344166639702,-0.01792046483201095,0.10190690211016916,0.17461605478377487,0.7100926259052265,0.7439410708884628,0.1264955102541997,0.7383946835831795,0.5705482619766975,-0.02910744094647799,0.6528708836138274,0.5340803635202724,0.7419881979463839,0.39035142120677496,0.7616293445028748,0.739458050746915,0.4342847242925439,0.7398134752671006,0.5119409386602085,0.34502174501567384,0.5252999342881176,0.1015800311697554,0.10417042540725684,0.23895702652408546,0.9231848103241035,0.6925216404439024,0.7073347404606761,0.6850626832545015,0.7119673341481393,0.7030761922185316,0.40736434350229933,0.7215399709837345,0.6736908194739271,-0.031064738277135708,0.8016683855282195,0.6813441461828639,0.4914327905887364,0.636146688246796
兴全合润,0.7130527349866517,1.0,0.6938183234245381,0.8078496868432999,0.1604012559825769,0.81188589325973,0.7458578479519958,0.17990026291965466,0.6692177725873919,0.006195984635482537,0.16083576614531853,0.22012358002044857,0.791154044342411,0.8669003042329098,0.22817117063287895,0.7102873354623633,0.6893987149468837,0.06894379756366842,0.7880923974020987,0.5868451610919815,0.8013298310360711,0.4727935379682711,0.7836203721964975,0.8616799412205989,0.5687214040180898,0.7830050086356074,0.7701688920985423,0.5376460283885922,0.6650068481361135,0.2716844546034618,0.17218912433039096,0.3074555041611442,0.7792554761952716,0.7368993694382436,0.736658326953812,0.767563518857423,0.8953354952542717,0.8115768295874173,0.6770624029876661,0.7674574992329787,0.8339881368402369,0.0016839303894726578,0.7791035932347656,0.7910111321693997,0.6457234167061539,0.5481925365427193
华夏上证50ETF,0.5179606916509923,0.6938183234245381,1.0,0.6050775823041871,0.1762257648842879,0.9408462590782597,0.6270261304365006,0.16878400326647944,0.6107978642199129,0.04457395784981324,0.15300362075341756,0.24619289972067418,0.8133720020855969,0.6978639593870486,0.24386689078040996,0.6155511717095596,0.64863381088107,0.21090404308292746,0.9351535865880873,0.41972017574482023,0.6850891396981527,0.44859539567116374,0.6720029687166273,0.7075435630105009,0.5273066290142028,0.5371972491906096,0.573351004907852,0.6702397474561843,0.5682795656940242,0.3495987266791353,0.18795577410473296,0.2994841064483368,0.61009797101814,0.8627208176559751,0.6964248376393435,0.6534980699573955,0.8013432922201141,0.7651910724016526,0.7222939856925616,0.7187915241967054,0.671893323927727,-0.0015537315443117624,0.7229645432441609,0.667769707068162,0.4983229404303088,0.4230149133864406
华安创业板50ETF,0.7314103653253272,0.8078496868432998,0.6050775823041872,0.9999999999999998,0.14345107738280577,0.7589801478037754,0.7813809742116365,0.15253816098037246,0.6420970089553265,-0.02819910850555616,0.13748443691512094,0.24154119219887235,0.6981989066836017,0.8499003038961064,0.1771268330232269,0.6977426296155733,0.5073779650347767,-0.0003288788046672967,0.6477773952303414,0.7394245347571093,0.6583200094489244,0.4003658055665211,0.9667104431220571,0.9355891964581661,0.45972334555004335,0.9852425741794997,0.7428880777219934,0.43790025836073515,0.6079605624743736,0.1834979969433841,0.14682014494929466,0.2738953116224512,0.7335706333906156,0.6897072788541332,0.6887931270314255,0.6236817417915358,0.8737628560041729,0.7035753753484053,0.5925472071586187,0.6873945760015612,0.7531685301793526,-0.01699201506224753,0.7522676920692926,0.6336193144567748,0.8198151961293284,0.5949006900836082
华安德国30(DAX)ETF,0.12366221084013629,0.16040125598257693,0.1762257648842879,0.14345107738280574,1.0,0.17703256889448843,0.14329575961718033,0.5323174820552519,0.3131853349144485,-0.03123829724903346,0.4201139342975277,0.21206481849638173,0.16464963085064402,0.16191193222275824,0.5733878786938894,0.10726203746569384,0.15232638178770236,-0.020023260682267372,0.18361771168465427,-0.08905594239415156,0.16730756641073322,0.36168902358628663,0.23548996701491018,0.027418813834362066,0.33820935928864904,0.13426417595103293,0.17893507083796234,0.35880937825685855,0.20041232101400136,0.4140376244504138,0.48423433466513355,0.7797132884146293,0.13881878374756382,0.038158504583279136,0.1274977057096405,0.14288407599643646,0.16726187496419176,0.17908739011903932,0.14489099705024402,0.2146399192923406,0.1522504869056055,-0.03069129125360574,0.17205216083740135,0.15667084260727226,0.1322200107431965,0.259377378574214
华泰柏瑞沪深300ETF,0.6042417562759913,0.81188589325973,0.9408462590782596,0.7589801478037754,0.17703256889448846,1.0,0.8251110898584363,0.17155458005007665,0.6572322800923318,0.035815323322991865,0.15709661038265113,0.26223118874008705,0.8425284927159141,0.8594784989056178,0.24636867865395176,0.7743351031165489,0.7006406314750042,0.1921413362705678,0.8958897967020583,0.572794796210544,0.7441143034028392,0.47394234618566294,0.7848154895464885,0.8323755454146593,0.5832375223941896,0.7360399243657968,0.6412278644299702,0.6572314821132115,0.6686946680791546,0.33836734388127326,0.1932339771111495,0.303386839281276,0.7084330415467593,0.8187150349846176,0.746891878968882,0.7105711621723603,0.9369581148363311,0.8092097381689859,0.7830412195437917,0.7496547387467162,0.7861354016231402,-0.0002443826269016061,0.76883092745357,0.7380001926506126,0.6236373293436378,0.5038505275665702
南方中证500ETF,0.479956326963905,0.7458578479519958,0.6270261304365006,0.7813809742116364,0.14329575961718033,0.8251110898584363,1.0000000000000002,0.13810091085337223,0.5708699046915049,0.017654966236870656,0.1191063516910182,0.23453367857678473,0.5873353303225933,0.8949749764913578,0.22478367552891101,0.8434223978179559,0.5324701620296594,0.12456734646848444,0.571474972391304,0.6602595622256537,0.5440011656574636,0.37709644371133905,0.6405892556513563,0.7744851652601098,0.5137514025732999,0.8764486661391735,0.5043852660831878,0.4931125900643329,0.594208596567458,0.29220071819569476,0.15944896914019957,0.23064082064662966,0.5983007847945919,0.581992706059365,0.547926234624483,0.5011768917480655,0.8411115825551174,0.5766428307820011,0.6832725530487165,0.5484391112470169,0.7144768129871181,0.008338815087642228,0.5584723297431596,0.5644273065122847,0.618088112350991,0.4439827305090821
博时标普500ETF,0.111692451396616,0.17990026291965466,0.16878400326647944,0.15253816098037246,0.5323174820552519,0.17155458005007668,0.1381009108533722,0.9999999999999999,0.2482286645860753,-0.003749607805230843,0.9010875226799808,0.23043305634610442,0.1657891068446502,0.16835185224971835,0.6485183944228056,0.1157365156698904,0.14425848791190007,-0.005702080069604253,0.1817081238771506,0.06630862246930999,0.1661868284719892,0.44722747758508613,0.03349521948993303,0.08410707323851095,0.36261514714514664,0.1341391588852711,0.1862840375900234,0.2540630271706374,0.036777939132801654,0.30742839521369864,0.9234184656172637,0.7308266218576952,0.1363245481469274,0.07217854866821638,0.15611695990052718,0.1476316649617235,0.17050170558000713,0.14480370434560258,0.13144878015149628,0.18577892949235106,0.16506126679001845,-0.019201901272219792,0.17491952399523705,0.17125199079583733,0.13880918123824632,0.3260708342293528
嘉实港股通新经济指数A,0.5712344166639702,0.6692177725873919,0.6107978642199129,0.6420970089553265,0.31318533491444844,0.6572322800923318,0.5708699046915049,0.2482286645860753,0.9999999999999998,-0.04858259622822283,0.23807991096152764,0.2981979226518116,0.600735465130513,0.6820513021765797,0.32513905195346704,0.6257198402574469,0.47156512962476077,-0.06078370163230803,0.6309224213230288,0.543762875953961,0.5881029229841246,0.7812536299744158,0.6532129245938048,0.6215360376547162,0.8057035140600616,0.647608689094542,0.6059035109263169,0.817932643845103,0.95453945540372,0.3647864685839405,0.2379341663124656,0.49029281592492957,0.5844307213949027,0.769620616914786,0.7799897809747918,0.5723263288988316,0.6786882725069509,0.6038170009573307,0.4693166845748589,0.786615898831851,0.6206608920008406,-0.06313662047617127,0.776267748111883,0.5605465068439041,0.5455039288129331,0.591972583268146
嘉实超短债债券C,-0.01792046483201095,0.006195984635482537,0.044573957849813245,-0.028199108505556163,-0.031238297249033455,0.035815323322991865,0.017654966236870656,-0.0037496078052308424,-0.048582596228222835,1.0,0.008290588137027028,0.06345249699366907,-0.020486288176085422,0.019663305210980687,-0.07296079350346035,0.05008980322685481,-0.0344455832554269,0.35068265099683865,0.024616401199915587,0.08790479215720845,0.0029832477601293202,-0.025342283673229247,0.07635189102291702,0.10232913488116506,0.010964543347161846,0.015856619727616178,0.0009847869527942821,0.03897498281777429,-0.08749831759475644,0.031594975558670246,-0.00803561731029397,0.004990285459758324,-0.006509708479369886,0.12053375588172721,0.022958087371399098,-0.005289424103619619,0.02285805783494845,-0.07209477017011454,0.17474188901059587,-0.020810037461721193,0.0908727533419726,0.3871547705436934,-0.02663511448701851,-0.005413698018028736,-0.007536977940519082,-0.035401902409754334
