,国泰纳斯达克100ETF,华安创业板50ETF,组合1
2016-06-30,1.0,1.0,1.0
2016-07-01,1.007078507078507,1.0,1.0035392535392536
2016-07-08,1.0328185328185329,1.0001,1.0164592664092664
2016-07-15,1.0456885456885456,1.0003,1.0229942728442727
2016-07-21,1.0598455598455598,0.9934,1.0266227799227798
2016-07-22,1.0604890604890604,0.9858,1.0231445302445303
2016-07-25,1.0637065637065637,0.9818,1.0227532818532818
2016-07-26,1.0637065637065637,0.9971,1.0304032818532818
2016-07-27,1.0688545688545688,0.9389,1.0038772844272843
2016-07-28,1.072072072072072,0.9329,1.002486036036036
2016-07-29,1.0727155727155726,0.9241,0.9984077863577863
2016-08-01,1.0746460746460746,0.9129,0.9937730373230373
2016-08-02,1.0688545688545688,0.9199,0.9943772844272845
2016-08-03,1.0682110682110681,0.9167,0.9924555341055341
2016-08-04,1.0746460746460746,0.9281,1.0013730373230374
2016-08-05,1.0849420849420848,0.9167,1.0008210424710424
2016-08-08,1.0868725868725868,0.9252,1.0060362934362934
2016-08-09,1.0881595881595882,0.9351,1.011629794079794
2016-08-10,1.0849420849420848,0.9269,1.0059210424710423
2016-08-11,1.0849420849420848,0.9125,0.9987210424710424
2016-08-12,1.09009009009009,0.9213,1.005695045045045
2016-08-15,1.0926640926640927,0.9554,1.0240320463320463
2016-08-16,1.0842985842985844,0.9597,1.0219992921492922
2016-08-17,1.0823680823680824,0.9617,1.0220340411840412
2016-08-18,1.0868725868725868,0.9596,1.0232362934362933
2016-08-19,1.0849420849420848,0.9577,1.0213210424710424
2016-08-22,1.0926640926640927,0.9394,1.0160320463320462
2016-08-23,1.0933075933075933,0.9428,1.0180537966537966
2016-08-24,1.083011583011583,0.95,1.0165057915057916
2016-08-25,1.0842985842985844,0.9415,1.0128992921492923
2016-08-26,1.0842985842985844,0.9467,1.0154992921492922
2016-08-29,1.092020592020592,0.9481,1.020060296010296
2016-08-30,1.0881595881595882,0.9495,1.0188297940797941
2016-08-31,1.0881595881595882,0.9503,1.019229794079794
2016-09-01,1.0888030888030886,0.9441,1.0164515444015443
2016-09-02,1.0913770913770913,0.9398,1.0155885456885456
2016-09-06,1.0978120978120978,0.9604,1.0291060489060488
2016-09-07,1.0965250965250966,0.9555,1.0260125482625484
2016-09-08,1.0907335907335907,0.9622,1.0264667953667954
2016-09-09,1.0643500643500643,0.9499,1.0071250321750322
2016-09-12,1.0862290862290862,0.9242,1.0052145431145432
2016-09-13,1.074002574002574,0.9196,0.996801287001287
2016-09-14,1.0817245817245817,0.9176,0.9996622908622909
2016-09-19,1.0913770913770913,0.9274,1.0093885456885456
2016-09-20,1.09009009009009,0.9252,1.0076450450450452
2016-09-21,1.1036036036036037,0.9258,1.014701801801802
2016-09-22,1.1081081081081081,0.9279,1.018004054054054
2016-09-23,1.1036036036036037,0.9194,1.0115018018018018
2016-09-26,1.0952380952380951,0.9042,0.9997190476190476
2016-09-27,1.1048906048906049,0.9131,1.0089953024453024
2016-09-28,1.1068211068211067,0.9101,1.0084605534105533
2016-09-29,1.099099099099099,0.9113,1.0051995495495496
2016-09-30,1.1087516087516087,0.9142,1.0114758043758043
2016-10-10,1.1164736164736164,0.938,1.0272368082368082
2016-10-11,1.1016731016731016,0.938,1.0198365508365508
2016-10-12,1.1036036036036037,0.9374,1.0205018018018017
2016-10-13,1.1003861003861004,0.937,1.0186930501930502
2016-10-14,1.099099099099099,0.9294,1.0142495495495494
2016-10-17,1.0997425997425998,0.9193,1.0095212998713
2016-10-18,1.1081081081081081,0.9331,1.0206040540540542
2016-10-19,1.1074646074646075,0.9282,1.0178323037323038
2016-10-20,1.1068211068211067,0.9299,1.0183605534105533
2016-10-21,1.1151866151866152,0.9258,1.0204933075933076
2016-10-24,1.1306306306306306,0.9349,1.0327653153153153
2016-10-25,1.1267696267696266,0.9366,1.0316848133848133
2016-10-26,1.119047619047619,0.9313,1.0251738095238094
2016-10-27,1.113899613899614,0.9319,1.022899806949807
2016-10-28,1.1087516087516087,0.9252,1.0169758043758044
2016-10-31,1.1042471042471043,0.9221,1.013173552123552
2016-11-01,1.0984555984555984,0.9283,1.0133777992277992
2016-11-02,1.0862290862290862,0.9135,0.9998645431145431
2016-11-03,1.0752895752895753,0.9167,0.9959947876447877
2016-11-04,1.0714285714285714,0.9133,0.9923642857142857
2016-11-07,1.1003861003861004,0.9045,1.0024430501930501
2016-11-08,1.1087516087516087,0.9123,1.0105258043758043
2016-11-09,1.113899613899614,0.899,1.006449806949807
2016-11-10,1.0971685971685972,0.9076,1.0023842985842986
2016-11-11,1.101029601029601,0.9119,1.0064648005148005
2016-11-14,1.092020592020592,0.9197,1.005860296010296
2016-11-15,1.1106821106821105,0.9291,1.0198910553410552
2016-11-16,1.1184041184041185,0.9278,1.0231020592020592
2016-11-17,1.128056628056628,0.9172,1.0226283140283141
2016-11-18,1.1254826254826256,0.9151,1.0202913127413127
2016-11-21,1.1402831402831402,0.9121,1.02619157014157
2016-11-22,1.1402831402831402,0.9259,1.0330915701415702
2016-11-23,1.1377091377091377,0.9218,1.0297545688545688
2016-11-25,1.1454311454311454,0.9247,1.0350655727155726
2016-11-28,1.1409266409266408,0.9232,1.0320633204633203
2016-11-29,1.1422136422136422,0.924,1.033106821106821
2016-11-30,1.1274131274131274,0.9357,1.0315565637065638
2016-12-01,1.1106821106821105,0.9335,1.0220910553410554
2016-12-02,1.1093951093951093,0.9159,1.0126475546975546
2016-12-05,1.119047619047619,0.913,1.0160238095238094
2016-12-06,1.117117117117117,0.8971,1.0071085585585586
2016-12-07,1.135135135135135,0.903,1.0190675675675676
2016-12-08,1.1357786357786357,0.8927,1.0142393178893179
2016-12-09,1.148005148005148,0.8862,1.017102574002574
2016-12-12,1.1454311454311454,0.835,0.9902155727155727
2016-12-13,1.1576576576576576,0.835,0.9963288288288288
2016-12-14,1.1557271557271558,0.8267,0.9912135778635779
2016-12-15,1.162162162162162,0.8339,0.9980310810810811
2016-12-16,1.1615186615186615,0.8446,1.0030593307593307
2016-12-19,1.1628056628056627,0.8362,0.9995028314028314
2016-12-20,1.1692406692406692,0.8388,1.0040203346203347
2016-12-21,1.1685971685971686,0.8411,1.0048485842985841
2016-12-22,1.164092664092664,0.8379,1.000996332046332
2016-12-23,1.166023166023166,0.8279,0.996961583011583
2016-12-27,1.1711711711711712,0.8254,0.9982855855855857
2016-12-28,1.1628056628056627,0.8199,0.9913528314028313
2016-12-29,1.1608751608751608,0.8204,0.9906375804375804
2016-12-30,1.1467181467181466,0.8211,0.9839090733590734
2016-12-31,1.1467181467181466,0.8209,0.9838090733590733
2017-01-03,1.1595881595881596,0.8238,0.9916940797940799
2017-01-04,1.166023166023166,0.8386,1.002311583011583
2017-01-05,1.1685971685971686,0.8349,1.0017485842985843
2017-01-06,1.167953667953668,0.8245,0.996226833976834
2017-01-09,1.1814671814671815,0.826,1.0037335907335907
2017-01-10,1.1833976833976834,0.8207,1.0020488416988416
2017-01-11,1.1866151866151866,0.8145,1.0005575933075934
2017-01-12,1.1833976833976834,0.8092,0.9962988416988416
2017-01-13,1.1833976833976834,0.7954,0.9893988416988417
2017-01-17,1.1814671814671815,0.7786,0.9800335907335908
2017-01-18,1.1756756756756757,0.7671,0.9713878378378378
2017-01-19,1.1756756756756757,0.7678,0.9717378378378378
2017-01-20,1.1801801801801801,0.7845,0.98234009009009
2017-01-23,1.178893178893179,0.7868,0.9828465894465894
2017-01-24,1.1827541827541828,0.7733,0.9780270913770914
2017-01-25,1.1981981981981982,0.7764,0.9872990990990991
2017-01-26,1.1994851994851996,0.7827,0.9910925997425998
2017-02-03,1.2001287001287,0.7791,0.98961435006435
2017-02-06,1.202059202059202,0.7894,0.9957296010296011
2017-02-07,1.2065637065637065,0.783,0.9947818532818533
2017-02-08,1.212998712998713,0.7903,1.0016493564993565
2017-02-09,1.2142857142857142,0.7958,1.0050428571428571
2017-02-10,1.2194337194337195,0.7915,1.0054668597168597
2017-02-13,1.2277992277992278,0.7964,1.012099613899614
2017-02-14,1.2303732303732302,0.7964,1.013386615186615
2017-02-15,1.234234234234234,0.7861,1.010167117117117
2017-02-16,1.2335907335907337,0.7882,1.0108953667953668
2017-02-17,1.236164736164736,0.7811,1.0086323680823681
2017-02-21,1.247104247104247,0.7986,1.0228521235521235
2017-02-22,1.2483912483912483,0.7999,1.0241456241956242
2017-02-23,1.2419562419562418,0.8001,1.021028120978121
2017-02-24,1.2432432432432432,0.8061,1.0246716216216216
2017-02-27,1.247104247104247,0.8003,1.0237021235521235
2017-02-28,1.2419562419562418,0.8002,1.021078120978121
2017-03-01,1.256113256113256,0.8013,1.028706628056628
2017-03-02,1.2503217503217503,0.7935,1.0219108751608752
2017-03-03,1.2541827541827542,0.7946,1.024391377091377
2017-03-06,1.249034749034749,0.8108,1.0299173745173746
2017-03-07,1.2496782496782497,0.8175,1.033589124839125
2017-03-08,1.252895752895753,0.81,1.0314478764478765
2017-03-09,1.2554697554697554,0.8079,1.0316848777348777
2017-03-10,1.2606177606177607,0.8058,1.0332088803088804
2017-03-13,1.2599742599742598,0.8148,1.0373871299871298
2017-03-14,1.2593307593307594,0.8065,1.0329153796653796
2017-03-15,1.2670527670527671,0.8084,1.0377263835263837
2017-03-16,1.2619047619047619,0.8117,1.036802380952381
2017-03-17,1.2612612612612613,0.8044,1.0328306306306305
2017-03-20,1.2644787644787645,0.8057,1.0350893822393823
2017-03-21,1.247104247104247,0.8079,1.0275021235521236
2017-03-22,1.2516087516087515,0.7982,1.0249043758043759
2017-03-23,1.2483912483912483,0.796,1.022195624195624
2017-03-24,1.2503217503217503,0.8023,1.0263108751608752
2017-03-27,1.2496782496782497,0.7959,1.0227891248391248
2017-03-28,1.2586872586872586,0.7936,1.0261436293436292
2017-03-29,1.2664092664092663,0.7862,1.0263046332046333
2017-03-30,1.2683397683397684,0.7682,1.018269884169884
2017-03-31,1.268983268983269,0.7757,1.0223416344916345
2017-04-05,1.2638352638352637,0.7917,1.0277676319176319
2017-04-06,1.2644787644787645,0.7917,1.0280893822393822
2017-04-07,1.2644787644787645,0.7921,1.0282893822393824
2017-04-10,1.2664092664092663,0.7748,1.0206046332046332
2017-04-11,1.2599742599742598,0.776,1.01798712998713
2017-04-12,1.2541827541827542,0.7672,1.010691377091377
2017-04-13,1.2438867438867438,0.7733,1.008593371943372
2017-04-17,1.2567567567567568,0.7557,1.0062283783783785
2017-04-18,1.256113256113256,0.7433,0.999706628056628
2017-04-19,1.2541827541827542,0.7453,0.999741377091377
2017-04-20,1.2664092664092663,0.7454,1.005904633204633
2017-04-21,1.2670527670527671,0.7391,1.0030763835263836
2017-04-24,1.2792792792792793,0.724,1.0016396396396396
2017-04-25,1.2915057915057915,0.7284,1.0099528957528958
2017-04-26,1.29021879021879,0.7265,1.008359395109395
2017-04-27,1.2979407979407978,0.7365,1.017220398970399
2017-04-28,1.301158301158301,0.7394,1.0202791505791504
2017-05-02,1.3159588159588158,0.7396,1.0277794079794078
